Rahul - 4/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
cd - 0/100
